[0.009s] Invoking command in '/home/user/franka-docker/franka_ws/build/franky_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/franka-docker/franka_ws/install/franky_ros:/opt/ros/humble /usr/bin/cmake --build /home/user/franka-docker/franka_ws/build/franky_msgs -- -j24 -l24
[0.032s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_generator_c[0m
[0.036s] [  0%] Built target franky_msgs__cpp
[0.039s] [ 12%] Built target franky_msgs__rosidl_generator_c
[0.040s] [ 12%] Built target ament_cmake_python_symlink_franky_msgs
[0.042s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_cpp[0m
[0.043s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_introspection_cpp[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_c[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_introspection_c[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_fastrtps_c[0m
[0.051s] [ 24%] Built target franky_msgs__rosidl_typesupport_cpp
[0.051s] [ 36%] Built target franky_msgs__rosidl_typesupport_c
[0.052s] [ 48%] Built target franky_msgs__rosidl_typesupport_introspection_c
[0.052s] [ 60%] Built target franky_msgs__rosidl_typesupport_introspection_cpp
[0.053s] [ 71%] Built target franky_msgs__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 83%] Built target franky_msgs__rosidl_typesupport_fastrtps_c
[0.063s] [ 83%] Built target franky_msgs
[0.071s] [ 84%] Built target franky_msgs__py
[0.077s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_generator_py[0m
[0.085s] [ 95%] Built target franky_msgs__rosidl_generator_py
[0.089s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_c__pyext[0m
[0.094s] [ 99%] Built target franky_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.094s] [ 99%] Built target franky_msgs__rosidl_typesupport_introspection_c__pyext
[0.094s] [100%] Built target franky_msgs__rosidl_typesupport_c__pyext
[0.163s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_joint_move__type_support.hpp
[0.163s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/set_dynamics_factor__builder.hpp
[0.163s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/set_dynamics_factor__struct.hpp
[0.163s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/set_dynamics_factor__traits.hpp
[0.163s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/set_dynamics_factor__type_support.hpp
[0.163s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/set_dynamics_factor.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_grasp__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/joint_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/joint_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_cartesian_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_gripper_grasp__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_gripper_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_joint_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/set_dynamics_factor__rosidl_typesupport_fastrtps_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_move__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_velocity__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_grasp__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_move__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_state__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/joint_move__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/joint_velocity__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_cartesian_move__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_gripper_grasp__rosidl_typesupport_introspection_cpp.hpp
[0.164s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_gripper_move__rosidl_typesupport_introspection_cpp.hpp
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/blocking_joint_move__rosidl_typesupport_introspection_cpp.hpp
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/srv/detail/set_dynamics_factor__rosidl_typesupport_introspection_cpp.hpp
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/environment/pythonpath.sh
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/environment/pythonpath.dsv
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/__init__.py
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/_franky_msgs_s.ep.rosidl_typesupport_c.c
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/_franky_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/_franky_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/franky_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/franky_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/franky_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/libfranky_msgs__rosidl_generator_py.so
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/__init__.py
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_cartesian_move.py
[0.165s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_cartesian_move_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_cartesian_velocity.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_cartesian_velocity_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_gripper_grasp.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_gripper_grasp_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_gripper_move.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_gripper_move_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_gripper_state.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_gripper_state_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_joint_move.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_joint_move_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_joint_velocity.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg/_joint_velocity_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/__init__.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_cartesian_move.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_cartesian_move_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_gripper_grasp.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_gripper_grasp_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_gripper_move.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_gripper_move_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_joint_move.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_blocking_joint_move_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_set_dynamics_factor.py
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv/_set_dynamics_factor_s.c
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/franky_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/franky_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.166s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/franky_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/CartesianMove.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/CartesianVelocity.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/JointMove.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/JointVelocity.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/GripperState.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/GripperMove.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/GripperGrasp.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/SetDynamicsFactor.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingCartesianMove.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingJointMove.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperMove.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperGrasp.idl
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/CartesianMove.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/CartesianVelocity.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/JointMove.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/JointVelocity.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/GripperState.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/GripperMove.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/msg/GripperGrasp.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/SetDynamicsFactor.srv
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/SetDynamicsFactor_Request.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/SetDynamicsFactor_Response.msg
[0.167s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingCartesianMove.srv
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingCartesianMove_Request.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingCartesianMove_Response.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingJointMove.srv
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingJointMove_Request.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingJointMove_Response.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperMove.srv
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperMove_Request.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperMove_Response.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperGrasp.srv
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperGrasp_Request.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/srv/BlockingGripperGrasp_Response.msg
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/ament_index/resource_index/package_run_dependencies/franky_msgs
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/ament_index/resource_index/parent_prefix_path/franky_msgs
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/environment/ament_prefix_path.sh
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/environment/ament_prefix_path.dsv
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/environment/path.sh
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/environment/path.dsv
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/local_setup.sh
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/local_setup.zsh
[0.168s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/local_setup.dsv
[0.169s] -- Symlinking: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/package.dsv
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/ament_index/resource_index/packages/franky_msgs
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/rosidl_cmake-extras.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgsConfig.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgsConfig-version.cmake
[0.172s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/package.xml
[0.172s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_generator_c.so
[0.172s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_typesupport_fastrtps_c.so
[0.172s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_typesupport_introspection_c.so
[0.173s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_typesupport_c.so
[0.173s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.173s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_typesupport_introspection_cpp.so
[0.173s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_typesupport_cpp.so
[0.188s] Listing '/home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs'...
[0.188s] Listing '/home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/msg'...
[0.188s] Listing '/home/user/franka-docker/franka_ws/install/franky_msgs/local/lib/python3.10/dist-packages/franky_msgs/srv'...
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/lib/libfranky_msgs__rosidl_generator_py.so
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_generator_cExport.cmake
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_generator_cExport-noconfig.cmake
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_cExport.cmake
[0.190s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_generator_cppExport.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_cppExport.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/franky_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_generator_pyExport.cmake
[0.191s] -- Up-to-date: /home/user/franka-docker/franka_ws/install/franky_msgs/share/franky_msgs/cmake/export_franky_msgs__rosidl_generator_pyExport-noconfig.cmake
